"DateTime","CLOSE"
2019-02-15,37.18
2019-02-18,38.05
2019-02-19,36.9
2019-02-20,36.91
2019-02-21,36.17
2019-02-22,36.89
2019-02-25,37.72
2019-02-26,37.77
2019-02-27,37.1
2019-02-28,38.36
2019-03-01,40.68
2019-03-04,41.03
2019-03-05,40.89
2019-03-06,40.28
2019-03-07,40.07
2019-03-08,39.72
2019-03-11,40.64
2019-03-12,42.72
2019-03-13,40.3
2019-03-14,38.44
2019-03-15,38.38
2019-03-18,39.17
2019-03-19,40.77
2019-03-20,40.6
2019-03-21,40.58
2019-03-22,39.29
2019-03-25,37.67
2019-03-26,36.42
2019-03-27,36.92
2019-03-28,36.6
2019-03-29,36.72
2019-04-01,37.6
2019-04-02,37.05
2019-04-03,37.31
2019-04-04,37
2019-04-08,36.71
2019-04-09,36.16
2019-04-10,35.15
2019-04-11,34.25
2019-04-12,34.72
2019-04-15,34.39
2019-04-16,35.72
2019-04-17,34.84
2019-04-18,35.95
2019-04-19,35.81
2019-04-22,34.96
2019-04-23,34.6
2019-04-24,34.78
2019-04-25,33.1
2019-04-26,32.48
2019-04-29,31.88
2019-04-30,32.45
2019-05-06,30.72
2019-05-07,31.69
2019-05-08,32.78
2019-05-09,33.09
2019-05-10,33.68
2019-05-13,32.96
2019-05-14,32.6
2019-05-15,33.26
2019-05-16,35.03
2019-05-17,33.81
2019-05-20,33.04
2019-05-21,34.06
2019-05-22,33.54
2019-05-23,33.16
2019-05-24,33.43
2019-05-27,34.11
2019-05-28,34.2
2019-05-29,34.2
2019-05-30,34.45
2019-05-31,20.2
2019-06-03,20.41
2019-06-04,19.62
2019-06-05,20.08
2019-06-06,19.81
2019-06-10,19.79
2019-06-11,20.22
2019-06-12,20.55
2019-06-13,20.45
2019-06-14,20.1
2019-06-17,21.02
2019-06-18,19.27
2019-06-19,19.18
2019-06-20,18.93
2019-06-21,19.02
2019-06-24,18.95
2019-06-25,18.24
2019-06-26,18.18
2019-06-27,17.95
2019-06-28,17.9
2019-07-01,18.05
2019-07-02,17.99
2019-07-03,18.61
2019-07-04,18.85
2019-07-05,18.46
2019-07-08,18.12
2019-07-09,18.11
2019-07-10,17.89
2019-07-11,17.97
2019-07-12,17.9
2019-07-15,17.94
2019-07-16,18.46
2019-07-17,18.46
2019-07-18,18.46
2019-07-19,18.46
2019-07-22,18.46
2019-07-23,18.46
2019-07-24,18.46
2019-07-25,18.46
2019-07-26,18.46
2019-07-29,18.46
2019-07-30,18.46
2019-07-31,18.19
2019-08-01,17.8
2019-08-02,17.47
2019-08-05,17.12
2019-08-06,16.5
2019-08-07,16.32
2019-08-08,16.25
2019-08-09,16
2019-08-12,16.26
2019-08-13,16.6
2019-08-14,16.75
2019-08-15,17.8
2019-08-16,18.93
2019-08-19,18.94
2019-08-20,19.14
