2019-02-15,-93.49795048995547
2019-02-18,-93.49465048995546
2019-02-19,-93.49355048995547
2019-02-20,-93.49245048995546
2019-02-21,-93.49135048995547
2019-02-22,-93.49025048995547
2019-02-25,-93.48695048995546
2019-02-26,-93.48585048995547
2019-02-27,-93.48485048995546
2019-02-28,-93.48375048995547
2019-03-01,-93.48265048995546
2019-03-04,-93.47935048995546
2019-03-05,-93.47825048995547
2019-03-06,-93.47715048995546
2019-03-07,-93.47605048995547
2019-03-08,-93.47495048995546
2019-03-11,-93.47165048995546
2019-03-12,-93.47055048995547
2019-03-13,-93.46945048995546
2019-03-14,-106.46835048995547
2019-03-15,-106.46725048995546
2019-03-18,-107.46395048995547
2019-03-19,-108.85285048995547
2019-03-20,-109.60175048995546
2019-03-21,-110.00165048995547
2019-03-22,-108.95955048995546
2019-03-25,-106.80635048995546
2019-03-26,-102.27625048995546
2019-03-27,-103.74415048995546
2019-03-28,-103.85305048995546
2019-03-29,-106.19195048995546
2019-04-01,-107.76865048995546
2019-04-02,-107.72755048995546
2019-04-03,-106.94645048995547
2019-04-04,-106.77435048995547
2019-04-08,-103.73095048995546
2019-04-09,-104.53985048995547
2019-04-10,-103.53875048995546
2019-04-11,-102.23765048995547
2019-04-12,-102.93655048995547
2019-04-15,-102.93325048995547
2019-04-16,-101.83425048995547
2019-04-17,-101.65415048995547
2019-04-18,-103.18005048995546
2019-04-19,-102.42995048995546
2019-04-22,-101.91965048995546
2019-04-23,-101.42555048995547
2019-04-24,-101.07345048995546
2019-04-25,-100.64335048995547
2019-04-26,-99.55725048995546
2019-04-29,-97.51795048995547
2019-04-30,-97.61885048995546
2019-05-06,-96.24025048995547
2019-05-07,-97.40815048995546
2019-05-08,-97.52005048995547
2019-05-09,-97.40695048995546
2019-05-10,-97.92285048995547
2019-05-13,-97.92065048995546
2019-05-14,-97.60155048995547
2019-05-15,-98.15145048995547
2019-05-16,-100.28935048995547
2019-05-17,-98.87825048995546
2019-05-20,-97.49995048995547
2019-05-21,-97.59385048995547
2019-05-22,-97.39275048995546
2019-05-23,-96.89165048995547
2019-05-24,-96.89255048995547
2019-05-27,-96.71925048995547
2019-05-28,-96.68615048995547
2019-05-29,-96.40505048995547
2019-05-30,-96.67195048995546
2019-05-31,-96.48385048995547
2019-06-03,-96.28055048995546
2019-06-04,-95.52855048995546
2019-06-05,-95.28245048995547
2019-06-06,-95.48335048995547
2019-06-10,-95.27195048995547
2019-06-11,-96.16185048995547
2019-06-12,-96.26975048995547
2019-06-13,-95.80065048995546
2019-06-14,-95.72455048995546
2019-06-17,-96.16425048995546
2019-06-18,-95.36315048995546
2019-06-19,-95.37005048995547
2019-06-20,-95.16595048995546
2019-06-21,-95.17085048995547
2019-06-24,-95.17755048995546
2019-06-25,-94.55545048995546
2019-06-26,-94.75435048995547
2019-06-27,-94.85325048995547
2019-06-28,-94.93725048995546
2019-07-01,-94.94895048995546
2019-07-02,-95.02085048995546
2019-07-03,-96.33675048995546
2019-07-04,-96.15565048995546
2019-07-05,-95.67355048995546
